% A modernized version of the SWI-Prolog movies.pl file (originally https://github.com/SWI-Prolog/swish/blob/master/examples/movies.pl)
% This version draws its source of movies from 2010 to 2015 from IMDB.com
% This version merged the 'actor' and 'acttress' predicates into a single 'starred' predicate,
% as well as included a genre predicate. Note, not all movies and actors were included in this example. Apologies to extras and day players.
% @author Adam Gaweda (02/26/2023)
% DO NOT MODIFY

% Predicate Descriptions
% movie(M, Y) where movie M was released in year Y
% director(M, D) where director D directed movie M
% genre(M, G) where movie M had genre G
% starred(M, A, R) where actor A starred as role R in movie M 

director(american_hustle, david_o_russell).
genre(harry_potter_and_the_deathly_hallows_part_1, family).
genre(harry_potter_and_the_deathly_hallows_part_1, fantasy).
genre(harry_potter_and_the_deathly_hallows_part_2, adventure).
genre(harry_potter_and_the_deathly_hallows_part_2, family).
genre(harry_potter_and_the_deathly_hallows_part_2, fantasy).
genre(her, drama).
genre(her, romance).
genre(her, scifi).
genre(hot_tub_time_machine, comedy).
genre(hot_tub_time_machine, scifi).
genre(inception, action).
genre(inception, adventure).
genre(inception, scifi).
genre(inside_out, adventure).
genre(inside_out, animation).
genre(inside_out, comedy).
genre(interstellar, adventure).
genre(interstellar, drama).
genre(interstellar, scifi).
genre(jack_reacher, action).
genre(jack_reacher, mystery).
genre(jack_reacher, thriller).
genre(john_wick, action).
genre(john_wick, crime).
genre(john_wick, thriller).
genre(jurassic_world, action).
genre(jurassic_world, adventure).
genre(jurassic_world, scifi).
genre(kick_ass, action).
genre(kick_ass, comedy).
genre(kick_ass, crime).
genre(killing_them_softly, crime).
genre(killing_them_softly, drama).
genre(killing_them_softly, thriller).
genre(kingsman_the_secret_service, action).
genre(kingsman_the_secret_service, adventure).
genre(kingsman_the_secret_service, comedy).
genre(knock_knock, drama).
genre(knock_knock, thriller).
genre(legend, biography).
genre(legend, crime).
genre(legend, drama).
genre(mad_max_fury_road, action).
genre(mad_max_fury_road, adventure).
genre(mad_max_fury_road, scifi).
genre(margin_call, drama).
genre(margin_call, thriller).
genre(melancholia, drama).
genre(melancholia, scifi).
genre(nightcrawler, crime).
genre(nightcrawler, drama).
genre(nightcrawler, thriller).
genre(pitch_perfect, comedy).
genre(pitch_perfect, music).
genre(pitch_perfect, romance).
genre(prometheus, adventure).
genre(prometheus, mystery).
genre(prometheus, scifi).
genre(rock_of_ages, comedy).
genre(rock_of_ages, drama).
genre(rock_of_ages, music).
genre(scott_pilgrim_vs_the_world, action).
genre(scott_pilgrim_vs_the_world, comedy).
genre(scott_pilgrim_vs_the_world, fantasy).
genre(shutter_island, mystery).
genre(shutter_island, thriller).
genre(sicario, action).
genre(sicario, crime).
genre(sicario, drama).
genre(skyfall, action).
genre(skyfall, adventure).
genre(skyfall, thriller).
genre(sleeping_beauty, drama).
genre(sleeping_beauty, mystery).
genre(sleeping_beauty, romance).
genre(the_avengers, action).
genre(the_avengers, adventure).
genre(the_avengers, scifi).
genre(the_big_short, biography).
genre(the_big_short, comedy).
genre(the_big_short, drama).
genre(the_cabin_in_the_woods, horror).
genre(the_cabin_in_the_woods, mystery).
genre(the_cabin_in_the_woods, thriller).
genre(the_conjuring, horror).
genre(the_conjuring, mystery).
genre(the_conjuring, thriller).
genre(the_dark_knight_rises, action).
genre(the_dark_knight_rises, drama).
genre(the_grand_budapest_hotel, adventure).
genre(the_grand_budapest_hotel, comedy).
genre(the_grand_budapest_hotel, crime).
genre(the_great_gatsby, drama).
genre(the_great_gatsby, romance).
genre(the_hateful_eight, crime).
genre(the_hateful_eight, drama).
genre(the_hateful_eight, mystery).
genre(the_hobbit_an_unexpected_journey, adventure).
genre(the_hobbit_an_unexpected_journey, fantasy).
genre(the_hobbit_the_battle_of_the_five_armies, adventure).
genre(the_hobbit_the_battle_of_the_five_armies, fantasy).
genre(the_hobbit_the_desolation_of_smaug, adventure).
genre(the_hobbit_the_desolation_of_smaug, fantasy).
genre(the_hunger_games, action).
genre(the_hunger_games, adventure).
genre(the_hunger_games, scifi).
genre(the_imitation_game, biography).
genre(the_imitation_game, drama).
genre(the_imitation_game, thriller).
genre(the_intouchables, biography).
genre(the_intouchables, comedy).
genre(the_intouchables, drama).
genre(the_kings_speech, biography).
genre(the_kings_speech, drama).
genre(the_kings_speech, history).
genre(the_martian, adventure).
genre(the_martian, drama).
genre(the_martian, scifi).
genre(the_perks_of_being_a_wallflower, drama).
genre(the_revenant, action).
genre(the_revenant, adventure).
genre(the_revenant, drama).
genre(the_social_network, biography).
genre(the_social_network, drama).
genre(the_witch, drama).
genre(the_witch, fantasy).
genre(the_witch, horror).
genre(the_wolf_of_wall_street, biography).
genre(the_wolf_of_wall_street, comedy).
genre(the_wolf_of_wall_street, crime).
genre(this_is_the_end, comedy).
genre(this_is_the_end, fantasy).
genre(thor, action).
genre(thor, adventure).
genre(thor, fantasy).
genre(we_re_the_millers, comedy).
genre(we_re_the_millers, crime).
genre(x_men_days_of_future_past, action).
genre(x_men_days_of_future_past, adventure).
genre(x_men_days_of_future_past, scifi).
movie(american_hustle, 2013).
movie(avengers_age_of_ultron, 2015).
movie(black_swan, 2010).
movie(captain_america_the_first_avenger, 2011).
movie(crazy_stupid_love, 2011).
movie(diary_of_a_wimpy_kid, 2010).
movie(divergent, 2014).
movie(django_unchained, 2012).
movie(driver, 2011).
movie(ex_machina, 2014).
movie(fantastic_four, 2015).
movie(fifty_shades_of_grey, 2015).
movie(footloose, 2011).
movie(frozen, 2013).
movie(gone_girl, 2014).
movie(guardians_of_the_galaxy, 2014).
movie(harry_potter_and_the_deathly_hallows_part_1, 2010).
movie(harry_potter_and_the_deathly_hallows_part_2, 2011).
movie(her, 2013).
movie(hot_tub_time_machine, 2010).
movie(inception, 2010).
movie(inside_out, 2015).
movie(interstellar, 2014).
movie(jack_reacher, 2012).
movie(john_wick, 2014).
movie(jurassic_world, 2015).
movie(kick_ass, 2010).
movie(killing_them_softly, 2012).
movie(kingsman_the_secret_service, 2014).
movie(knock_knock, 2015).
movie(legend, 2015).
movie(mad_max_fury_road, 2015).
movie(margin_call, 2011).
movie(melancholia, 2011).
movie(nightcrawler, 2014).
movie(pitch_perfect, 2012).
movie(prometheus, 2012).
movie(rock_of_ages, 2012).
movie(scott_pilgrim_vs_the_world, 2010).
movie(shutter_island, 2010).
movie(sicario, 2015).
movie(skyfall, 2012).
movie(sleeping_beauty, 2011).
movie(the_avengers, 2012).
movie(the_big_short, 2015).
movie(the_cabin_in_the_woods, 2011).
movie(the_conjuring, 2013).
movie(the_dark_knight_rises, 2012).
movie(the_grand_budapest_hotel, 2014).
movie(the_great_gatsby, 2013).
movie(the_hateful_eight, 2015).
movie(the_hobbit_an_unexpected_journey, 2012).
movie(the_hobbit_the_battle_of_the_five_armies, 2014).
movie(the_hobbit_the_desolation_of_smaug, 2013).
movie(the_hunger_games, 2012).
movie(the_imitation_game, 2014).
movie(the_intouchables, 2011).
movie(the_kings_speech, 2010).
movie(the_martian, 2015).
movie(the_perks_of_being_a_wallflower, 2012).
movie(the_revenant, 2015).
movie(the_social_network, 2010).
movie(the_witch, 2015).
movie(the_wolf_of_wall_street, 2013).
movie(this_is_the_end, 2013).
movie(thor, 2011).
movie(we_re_the_millers, 2013).
movie(x_men_days_of_future_past, 2014).
starred(american_hustle, adrian_martinez, julius).
starred(american_hustle, alessandro_nivola, anthony_amado).
starred(american_hustle, alura_carbrey, elizabeth_polito).
starred(american_hustle, amy_adams, sydney_prosser).
starred(american_hustle, anthony_zerbe, senator_horton_mitchell).
starred(american_hustle, armen_garo, dick_helsing).
starred(american_hustle, bo_cleary, fbi_agent_1).
starred(american_hustle, bradley_cooper, richie_dimaso).
starred(american_hustle, christian_bale, irving_rosenfeld).
starred(american_hustle, christopher_tarjan, agent_stock).
starred(american_hustle, colleen_camp, brenda).
starred(american_hustle, damien_di_paola, baron_owner).
starred(american_hustle, danny_corbo, danny_rosenfeld).
starred(american_hustle, dawn_olivieri, cosmo_girl).
starred(american_hustle, elisabeth_rohm, dolly_polito).
starred(american_hustle, greg_maxwell, fbi_agent_2).
starred(american_hustle, jack_huston, pete_musane).
starred(american_hustle, jack_jones, jazz_quartet_singer).
starred(american_hustle, jeff_avigian, disco_dancer).
starred(american_hustle, jennifer_lawrence, rosalyn_rosenfeld).
starred(american_hustle, jeremy_renner, mayor_carmine_polito).
starred(american_hustle, kayla_feeney, lorna_polito).
starred(american_hustle, louis_ck, stoddard_thorsen).
starred(american_hustle, matthew_russell, dominic_polito).
starred(american_hustle, michael_pena, paco_hernandez).
starred(american_hustle, michael_trigg, barons_manager).
starred(american_hustle, paul_campbell, barons_patron).
starred(american_hustle, paul_herman, alfonse_simone).
starred(american_hustle, richard_heneks, al_kalowski).
starred(american_hustle, said_taghmaoui, irvs_sheik_plant).
starred(american_hustle, shannon_halliday, doreen_polito).
starred(american_hustle, shea_whigham, carl_elway).
starred(american_hustle, sonny_corbo, danny_rosenfeld).
starred(american_hustle, stacy_hock, girl_outside_stall).
starred(american_hustle, steve_gagliastro, agent_schmidt).
starred(american_hustle, thomas_matthews, francis_polito).
starred(american_hustle, volieda_webb, melora).
starred(american_hustle, zachariah_supka, young_irv).
starred(avengers_age_of_ultron, aaron_himelstein, specialist_cameron_klein).
starred(avengers_age_of_ultron, aaron_taylor_johnson, pietro_maximoff_quicksilver).
starred(avengers_age_of_ultron, andy_serkis, ulysses_klaue).
starred(avengers_age_of_ultron, anthony_mackie, sam_wilson_the_falcon).
starred(avengers_age_of_ultron, brian_schaeffer, strucker_mercenary).
starred(avengers_age_of_ultron, chris_evans, steve_rogers_captain_america).
starred(avengers_age_of_ultron, chris_hemsworth, thor).
starred(avengers_age_of_ultron, chris_luca, fortress_soldier).
starred(avengers_age_of_ultron, claudia_kim, dr_helen_cho).
starred(avengers_age_of_ultron, cobie_smulders, maria_hill).
starred(avengers_age_of_ultron, dominique_provost_chalkley, zrinka).
starred(avengers_age_of_ultron, don_cheadle, james_rhodes_war_machine).
starred(avengers_age_of_ultron, elizabeth_olsen, wanda_maximoff_scarlet_witch).
starred(avengers_age_of_ultron, hayley_atwell, peggy_carter).
starred(avengers_age_of_ultron, henry_goodman, dr_list).
starred(avengers_age_of_ultron, idris_elba, heimdall).
starred(avengers_age_of_ultron, isaac_andrews, costel).
starred(avengers_age_of_ultron, jaiden_stafford, nathaniel_pietro_barton).
starred(avengers_age_of_ultron, james_spader, ultron).
starred(avengers_age_of_ultron, jeremy_renner, clint_barton_hawkeye).
starred(avengers_age_of_ultron, julie_delpy, madame_b).
starred(avengers_age_of_ultron, kerry_condon, friday).
starred(avengers_age_of_ultron, linda_cardellini, laura_barton).
starred(avengers_age_of_ultron, mark_ruffalo, bruce_banner_hulk).
starred(avengers_age_of_ultron, paul_bettany, jarvis_vision).
starred(avengers_age_of_ultron, robert_downey_jr, tony_stark_iron_man).
starred(avengers_age_of_ultron, samuel_l_jackson, nick_fury).
starred(avengers_age_of_ultron, scarlett_johansson, natasha_romanoff_black_widow).
starred(avengers_age_of_ultron, stan_lee, stan_lee).
starred(avengers_age_of_ultron, stellan_skarsgard, erik_selvig).
starred(avengers_age_of_ultron, thomas_kretschmann, strucker).
starred(black_swan, abraham_aronofsky, mr_stein_patron).
starred(black_swan, arkadiy_figlin, piano_player).
starred(black_swan, barbara_hershey, erica_sayers_the_queen).
starred(black_swan, benjamin_millepied, david_the_prince).
starred(black_swan, charlotte_aronofsky, mrs_stein_patron).
starred(black_swan, chris_gartin, sexy_waiter_scott).
starred(black_swan, deborah_offner, administrator_susie).
starred(black_swan, janet_montgomery, madeline_little_swan).
starred(black_swan, john_epperson, jaded_piano_player).
starred(black_swan, kristina_anapau, galina_little_swan).
starred(black_swan, ksenia_solo, veronica_little_swan).
starred(black_swan, kurt_froman, understudy_for_siegfried).
starred(black_swan, leslie_lyles, nurse).
starred(black_swan, liam_flaherty, man_in_stall).
starred(black_swan, marcia_jean_kurtz, costumer_georgina).
starred(black_swan, mark_margolis, mr_fithian_patron).
starred(black_swan, marty_krzywonos, conductor).
starred(black_swan, michelle_rodriguez_nouel, physical_therapist).
starred(black_swan, mila_kunis, lily_the_black_swan).
starred(black_swan, natalie_portman, nina_sayers_the_swan_queen).
starred(black_swan, patrick_heusinger, rich_gent).
starred(black_swan, sarah_lane, lady_in_the_lane).
starred(black_swan, sebastian_stan, andrew_suitor).
starred(black_swan, sergio_torrado, sergio_rothbart).
starred(black_swan, shaun_o_hagan, stage_manager_sebastian).
starred(black_swan, stanley_b_herman, uncle_hank).
starred(black_swan, tim_fain, violin_player).
starred(black_swan, tina_sloan, mrs_fithian_patron).
starred(black_swan, toby_hemingway, tom_suitor).
starred(black_swan, vincent_cassel, thomas_leroy_the_gentleman).
starred(black_swan, winona_ryder, beth_macintyre_the_dying_swan).
starred(captain_america_the_first_avenger, bruno_ricci, jacques_dernier).
starred(captain_america_the_first_avenger, chris_evans, captain_america_steve_rogers).
starred(captain_america_the_first_avenger, david_bradley, tower_keeper).
starred(captain_america_the_first_avenger, derek_luke, gabe_jones).
starred(captain_america_the_first_avenger, dominic_cooper, howard_stark).
starred(captain_america_the_first_avenger, hayley_atwell, peggy_carter).
starred(captain_america_the_first_avenger, hugo_weaving, johann_schmidt_red_skull).
starred(captain_america_the_first_avenger, jj_feild, james_montgomery_falsworth).
starred(captain_america_the_first_avenger, kenneth_choi, jim_morita).
starred(captain_america_the_first_avenger, kieran_o_connor, loud_jerk).
starred(captain_america_the_first_avenger, leander_deeny, steve_rogers_double_barman).
starred(captain_america_the_first_avenger, lex_shrapnel, gilmore_hodge).
starred(captain_america_the_first_avenger, marek_oravec, jan).
starred(captain_america_the_first_avenger, martin_sherman, brandts_aide).
starred(captain_america_the_first_avenger, michael_brandon, senator_brandt).
starred(captain_america_the_first_avenger, natalie_dormer, pvt_lorraine).
starred(captain_america_the_first_avenger, neal_mcdonough, timothy_dum_dum_dugan).
starred(captain_america_the_first_avenger, nicholas_pinnock, shield_tech).
starred(captain_america_the_first_avenger, oscar_pearce, search_team_leader).
starred(captain_america_the_first_avenger, richard_armitage, heinz_kruger).
starred(captain_america_the_first_avenger, sam_hoare, nervous_recruit).
starred(captain_america_the_first_avenger, samuel_l_jackson, nick_fury).
starred(captain_america_the_first_avenger, sebastian_stan, james_buchanan_bucky_barnes).
starred(captain_america_the_first_avenger, simon_kunz, doctor).
starred(captain_america_the_first_avenger, stanley_tucci, dr_abraham_erskine).
starred(captain_america_the_first_avenger, toby_jones, dr_arnim_zola).
starred(captain_america_the_first_avenger, tommy_lee_jones, colonel_chester_phillips).
starred(captain_america_the_first_avenger, william_hope, shield_lieutenant).
starred(crazy_stupid_love, algerita_wynn, principal).
starred(crazy_stupid_love, beth_littleford, claire).
starred(crazy_stupid_love, caitlin_thompson, taylor).
starred(crazy_stupid_love, charlie_hartsock, sad_sack).
starred(crazy_stupid_love, crystal_reed, amy_johnson).
starred(crazy_stupid_love, dan_butler, boss).
starred(crazy_stupid_love, emma_stone, hannah).
starred(crazy_stupid_love, janine_barris, heather).
starred(crazy_stupid_love, jenny_mollen, lisa).
starred(crazy_stupid_love, joanne_brooks, waitress).
starred(crazy_stupid_love, joey_king, molly).
starred(crazy_stupid_love, john_carroll_lynch, bernie).
starred(crazy_stupid_love, jonah_bobo, robbie).
starred(crazy_stupid_love, josh_groban, richard).
starred(crazy_stupid_love, julianna_guill, madison).
starred(crazy_stupid_love, julianne_moore, emily).
starred(crazy_stupid_love, karolina_wydra, jordyn).
starred(crazy_stupid_love, katerina_kopel, stephanie).
starred(crazy_stupid_love, kevin_bacon, david_lindhagen).
starred(crazy_stupid_love, laurel_coppock, sophia).
starred(crazy_stupid_love, lio_tipton, jessica).
starred(crazy_stupid_love, liza_lapira, liz).
starred(crazy_stupid_love, marisa_tomei, kate).
starred(crazy_stupid_love, mekia_cox, hip_hairdresser).
starred(crazy_stupid_love, reggie_lee, officer_huang).
starred(crazy_stupid_love, ryan_gosling, jacob).
starred(crazy_stupid_love, steve_carell, cal).
starred(crazy_stupid_love, tiara_parker, gabby).
starred(crazy_stupid_love, tracy_mulholland, megan).
starred(crazy_stupid_love, wendy_worthington, woman).
starred(crazy_stupid_love, zayne_emory, robbies_friend).
starred(diary_of_a_wimpy_kid, alex_ferris, collin).
starred(diary_of_a_wimpy_kid, andrew_mcnee, coach_malone).
starred(diary_of_a_wimpy_kid, ava_hughes, marley).
starred(diary_of_a_wimpy_kid, belita_moreno, mrs_norton).
starred(diary_of_a_wimpy_kid, cainan_wiebe, quentin).
starred(diary_of_a_wimpy_kid, chloe_grace_moretz, angie_steadman).
starred(diary_of_a_wimpy_kid, cole_heppell, quentins_sidekick).
starred(diary_of_a_wimpy_kid, connor_fielding, manny_heffley).
starred(diary_of_a_wimpy_kid, devon_bostick, rodrick_heffley).
starred(diary_of_a_wimpy_kid, donnie_macneil, wade).
starred(diary_of_a_wimpy_kid, grayson_russell, fregley).
starred(diary_of_a_wimpy_kid, harrison_houde, darren_walsh).
starred(diary_of_a_wimpy_kid, jake_d_smith, archie_kelly).
starred(diary_of_a_wimpy_kid, jennifer_clement, mrs_flint).
starred(diary_of_a_wimpy_kid, karan_brar, chirag_gupta).
starred(diary_of_a_wimpy_kid, karin_konoval, mrs_irvine).
starred(diary_of_a_wimpy_kid, kaye_capron, rowleys_mom).
starred(diary_of_a_wimpy_kid, laine_macneil, patty_farrell).
starred(diary_of_a_wimpy_kid, nicholas_carey, pete_hosey).
starred(diary_of_a_wimpy_kid, owen_best, bryce_anderson).
starred(diary_of_a_wimpy_kid, owen_fielding, manny_heffley).
starred(diary_of_a_wimpy_kid, rachael_harris, susan_heffley).
starred(diary_of_a_wimpy_kid, raugi_yu, vice_principal_roy).
starred(diary_of_a_wimpy_kid, rob_labelle, mr_winsky).
starred(diary_of_a_wimpy_kid, robert_capron, rowley_jefferson).
starred(diary_of_a_wimpy_kid, samantha_page, shelly).
starred(diary_of_a_wimpy_kid, samuel_patrick_chu, carter).
starred(diary_of_a_wimpy_kid, severin_korfer, dieter_muller).
starred(diary_of_a_wimpy_kid, steve_zahn, frank_heffley).
starred(diary_of_a_wimpy_kid, zachary_gordon, greg_heffley).
starred(divergent, alexander_hashioka, erudite_guard).
starred(divergent, amy_newbold, molly).
starred(divergent, ansel_elgort, caleb).
starred(divergent, anthony_fleming, guard).
starred(divergent, ashley_judd, natalie).
starred(divergent, ben_lamb, edward).
starred(divergent, ben_lloyd_hughes, will).
starred(divergent, christian_madsen, al).
starred(divergent, clara_burger, little_abnegation_girl).
starred(divergent, jai_courtney, eric).
starred(divergent, janet_ulrich_brooks, erudite_teacher).
starred(divergent, justine_wachsberger, lauren).
starred(divergent, kate_winslet, jeanine).
starred(divergent, lukas_burger, jonathan_ziegler).
starred(divergent, maggie_q, tori).
starred(divergent, mekhi_phifer, max).
starred(divergent, michael_sherry, bullied_abnegation_boy).
starred(divergent, miles_teller, peter).
starred(divergent, ray_stevenson, marcus).
starred(divergent, rotimi, ezra).
starred(divergent, ryan_carr, dauntless_man).
starred(divergent, shailene_woodley, tris).
starred(divergent, theo_james, four).
starred(divergent, tony_goldwyn, andrew).
starred(divergent, will_blagrove, dauntless_patrol_man).
starred(divergent, zoe_kravitz, christina).
starred(django_unchained, amber_tamblyn, daughter_of_a_son_of_a_gunfighter).
starred(django_unchained, ato_essandoh, d_artagnan).
starred(django_unchained, bruce_dern, old_man_carrucan).
starred(django_unchained, christoph_waltz, dr_king_schultz).
starred(django_unchained, clay_donahue_fontenot, big_freds_opponent).
starred(django_unchained, cooper_huckabee, lil_raj_brittle).
starred(django_unchained, dana_gourrier, cora).
starred(django_unchained, david_steen, mr_stonesipher).
starred(django_unchained, dennis_christopher, leonide_moguy).
starred(django_unchained, doc_duhame, ellis_brittle).
starred(django_unchained, don_johnson, big_daddy).
starred(django_unchained, don_stroud, sheriff_bill_sharp).
starred(django_unchained, escalante_lundy, big_fred).
starred(django_unchained, franco_nero, amerigo_vessepi).
starred(django_unchained, james_remar, butch_pooch_ace_speck).
starred(django_unchained, james_russo, dicky_speck).
starred(django_unchained, jamie_foxx, django).
starred(django_unchained, jonah_hill, bag_head_2).
starred(django_unchained, kerry_washington, broomhilda_von_shaft).
starred(django_unchained, laura_cayouette, lara_lee_candie_fitzwilly).
starred(django_unchained, lee_horsley, sheriff_gus).
starred(django_unchained, leonardo_dicaprio, calvin_candie).
starred(django_unchained, m_c_gainey, big_john_brittle).
starred(django_unchained, miriam_f_glover, betina).
starred(django_unchained, nichole_galicia, sheba).
starred(django_unchained, russ_tamblyn, son_of_a_gunfighter).
starred(django_unchained, sammi_rotibi, rodney).
starred(django_unchained, samuel_l_jackson, stephen).
starred(django_unchained, tom_wopat, us_marshall_gill_tatum).
starred(django_unchained, walton_goggins, billy_crash).
starred(driver, albert_brooks, bernie_rose).
starred(driver, bryan_cranston, shannon).
starred(driver, carey_mulligan, irene).
starred(driver, christina_hendricks, blanche).
starred(driver, james_biberi, cook).
starred(driver, jeff_wolfe, tan_suit).
starred(driver, jimmy_hart, hitman_2).
starred(driver, joe_bucaro, chauffeur).
starred(driver, kaden_leos, benicio).
starred(driver, oscar_isaac, standard).
starred(driver, ron_perlman, nino).
starred(driver, russ_tamblyn, doc).
starred(driver, ryan_gosling, driver).
starred(driver, tiara_parker, young_woman).
starred(driver, tim_trella, hitman_1).
starred(driver, tina_huang, waitress).
starred(ex_machina, alicia_vikander, ava).
starred(ex_machina, claire_selby, lily).
starred(ex_machina, corey_johnson, jay).
starred(ex_machina, domhnall_gleeson, caleb).
starred(ex_machina, elina_alminas, amber).
starred(ex_machina, gana_bayarsaikhan, jade).
starred(ex_machina, oscar_isaac, nathan).
starred(ex_machina, sonoya_mizuno, kyoko).
starred(ex_machina, symara_templeman, jasmine).
starred(ex_machina, tiffany_pisani, katya).
starred(fantastic_four, abhi_trivedi, baxter_employee).
starred(fantastic_four, anna_parsons, girl_classmate).
starred(fantastic_four, barney_lanning, science_fair_plane_kid).
starred(fantastic_four, benjamin_papac, baxter_student).
starred(fantastic_four, chet_hanks, jimmy_grimm).
starred(fantastic_four, dan_castellaneta, mr_kenny).
starred(fantastic_four, dennis_thomas_iv, baxter_security_guard).
starred(fantastic_four, evan_hannemann, young_ben).
starred(fantastic_four, gabe_begneaud, trash_talk_car_driver).
starred(fantastic_four, jamie_bell, ben_grimm_the_thing).
starred(fantastic_four, jim_gleason, board_member).
starred(fantastic_four, joshua_montes, quarterback_speech_school_kid).
starred(fantastic_four, kate_mara, sue_storm).
starred(fantastic_four, kylen_davis, teasing_school_kid).
starred(fantastic_four, mary_pat_green, mrs_grimm).
starred(fantastic_four, mary_rachel_dudley, mrs_richards).
starred(fantastic_four, michael_b_jordan, johnny_storm).
starred(fantastic_four, miles_teller, reed_richards).
starred(fantastic_four, owen_judge, young_reed).
starred(fantastic_four, reg_e_cathey, dr_franklin_storm).
starred(fantastic_four, rhonda_johnson_dents, science_fair_judge).
starred(fantastic_four, tim_blake_nelson, dr_allen).
starred(fantastic_four, tim_heidecker, mr_richards).
